0 info it worked if it ends with ok
45 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\dicer\package.json
46 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\dom-serializer\package.json
47 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\domelementtype\package.json
48 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\domhandler\package.json
49 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\domutils\package.json
50 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\ecc-jsbn\package.json
51 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\ee-first\package.json
52 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\encodeurl\package.json
53 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\entities\package.json
54 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\escape-html\package.json
55 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\etag\package.json
56 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\express\package.json
57 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\extend\package.json
58 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\extsprintf\package.json
59 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\finalhandler\package.json
60 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\forever-agent\package.json
61 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\form-data\package.json
62 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\forwarded\package.json
63 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\fresh\package.json
64 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\getpass\package.json
65 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\har-schema\package.json
66 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\har-validator\package.json
67 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\hawk\package.json
68 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\hoek\package.json
69 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\htmlparser2\package.json
70 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\http-errors\package.json
71 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\http-signature\package.json
72 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\iconv-lite\package.json
73 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\inherits\package.json
74 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\invert-kv\package.json
75 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\ipaddr.js\package.json
76 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\is-fullwidth-code-point\package.json
77 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\is-typedarray\package.json
78 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\isarray\package.json
79 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\isstream\package.json
80 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\jsbn\package.json
81 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\json-schema\package.json
82 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\json-stable-stringify\package.json
83 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\json-stringify-safe\package.json
84 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\jsonify\package.json
85 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\jsprim\package.json
86 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\lcid\package.json
87 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\lirc_node\package.json
88 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\localtunnel\package.json
89 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\lodash\package.json
90 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\media-typer\package.json
91 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\merge-descriptors\package.json
92 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\methods\package.json
93 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\mime\package.json
94 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\mime-db\package.json
95 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\mime-types\package.json
96 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\minimist\package.json
97 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\mkdirp\package.json
98 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\ms\package.json
99 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\multer\package.json
100 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\nan\package.json
101 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\negotiator\package.json
102 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\node-record-lpcm16\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\nth-check\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\number-is-nan\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\oauth-sign\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\object-assign\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\on-finished\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\openurl\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\os-locale\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\parse5\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\parseurl\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\path-to-regexp\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\performance-now\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\process-nextick-args\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\proxy-addr\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\punycode\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\python-shell\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\qs\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\range-parser\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\raw-body\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\readable-stream\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\request\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\safe-buffer\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\send\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\serve-static\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\setprototypeof\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\sntp\package.json
128 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\sqlite3\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\sshpk\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\statuses\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\streamsearch\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\string-width\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\string_decoder\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\stringstream\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\strip-ansi\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\tough-cookie\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\tunnel-agent\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\tweetnacl\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\type-is\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\typedarray\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\ultron\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\unpipe\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\util-deprecate\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\utils-merge\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\uuid\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\vary\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\verror\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\window-size\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\wrap-ansi\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\ws\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\xtend\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\y18n\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\yargs\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\@types\node\package.json
155 warn package.json bcrypt-pbkdf@1.0.1 No repository field.
156 warn package.json punycode@1.4.1 punycode is also the name of a node core module.
157 warn package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
158 verbose readDependencies loading dependencies from C:\Users\Administrator\Home-server\package.json
159 silly cache add args [ 'snowboy@^1.2.0', null ]
160 verbose cache add spec snowboy@^1.2.0
161 silly cache add parsed spec Result {
161 silly cache add   raw: 'snowboy@^1.2.0',
161 silly cache add   scope: null,
161 silly cache add   name: 'snowboy',
161 silly cache add   rawSpec: '^1.2.0',
161 silly cache add   spec: '>=1.2.0 <2.0.0',
161 silly cache add   type: 'range' }
162 silly addNamed snowboy@>=1.2.0 <2.0.0
163 verbose addNamed ">=1.2.0 <2.0.0" is a valid semver range for snowboy
164 silly addNameRange { name: 'snowboy', range: '>=1.2.0 <2.0.0', hasData: false }
165 silly mapToRegistry name snowboy
166 silly mapToRegistry using default registry
167 silly mapToRegistry registry https://registry.npm.taobao.org/
168 silly mapToRegistry uri https://registry.npm.taobao.org/snowboy
169 verbose addNameRange registry:https://registry.npm.taobao.org/snowboy not in flight; fetching
170 verbose request uri https://registry.npm.taobao.org/snowboy
171 verbose request no auth needed
172 info attempt registry request try #1 at 09:32:40
173 verbose request id 64f56fba8802c8fc
174 http request GET https://registry.npm.taobao.org/snowboy
175 http 200 https://registry.npm.taobao.org/snowboy
176 silly get cb [ 200,
176 silly get   { date: 'Fri, 18 Aug 2017 01:32:42 GMT',
176 silly get     'content-type': 'application/json; charset=utf-8',
176 silly get     'content-length': '38245',
176 silly get     connection: 'keep-alive',
176 silly get     'x-current-requests': '1',
176 silly get     etag: '"9565-Yq17sHQQZCFISl0sgmRF3FBjSes"',
176 silly get     'x-readtime': '11' } ]
177 verbose get saving snowboy to C:\Users\Administrator\.cnpm\registry.npm.taobao.org\snowboy\.cache.json
178 silly addNameRange number 2 { name: 'snowboy', range: '>=1.2.0 <2.0.0', hasData: true }
179 silly addNameRange versions [ 'snowboy',
179 silly addNameRange   [ '1.2.0',
179 silly addNameRange     '1.1.0',
179 silly addNameRange     '1.0.11',
179 silly addNameRange     '1.0.10',
179 silly addNameRange     '1.0.9',
179 silly addNameRange     '1.0.8',
179 silly addNameRange     '1.0.7',
179 silly addNameRange     '1.0.6',
179 silly addNameRange     '1.0.5',
179 silly addNameRange     '1.0.4' ] ]
180 silly addNamed snowboy@1.2.0
181 verbose addNamed "1.2.0" is a plain semver version for snowboy
182 silly mapToRegistry name snowboy
183 silly mapToRegistry using default registry
184 silly mapToRegistry registry https://registry.npm.taobao.org/
185 silly mapToRegistry uri https://registry.npm.taobao.org/snowboy
186 verbose addRemoteTarball https://registry.npm.taobao.org/snowboy/download/snowboy-1.2.0.tgz not in flight; adding
187 verbose addRemoteTarball [ 'https://registry.npm.taobao.org/snowboy/download/snowboy-1.2.0.tgz',
187 verbose addRemoteTarball   '04b69333d15de66b35372c6916a5c4773fbecdf2' ]
188 info retry fetch attempt 1 at 09:32:40
189 info attempt registry request try #1 at 09:32:40
190 http fetch GET https://registry.npm.taobao.org/snowboy/download/snowboy-1.2.0.tgz
191 http fetch 200 https://registry.npm.taobao.org/snowboy/download/snowboy-1.2.0.tgz
192 silly fetchAndShaCheck shasum 04b69333d15de66b35372c6916a5c4773fbecdf2
193 verbose addTmpTarball C:\Users\ADMINI~1\AppData\Local\Temp\npm-8108-20e862ec\registry.npm.taobao.org\snowboy\download\snowboy-1.2.0.tgz not in flight; adding
194 verbose addTmpTarball already have metadata; skipping unpack for snowboy@1.2.0
195 silly cache afterAdd snowboy@1.2.0
196 verbose afterAdd C:\Users\Administrator\.cnpm\snowboy\1.2.0\package\package.json not in flight; writing
197 verbose afterAdd C:\Users\Administrator\.cnpm\snowboy\1.2.0\package\package.json written
198 silly install resolved [ { name: 'snowboy',
198 silly install resolved     version: '1.2.0',
198 silly install resolved     description: 'Snowboy is a customizable hotword detection engine',
198 silly install resolved     main: 'lib/node/index.js',
198 silly install resolved     binary:
198 silly install resolved      { module_name: 'snowboy',
198 silly install resolved        module_path: './lib/node/binding/{configuration}/{node_abi}-{platform}-{arch}/',
198 silly install resolved        remote_path: './{module_name}/v{version}/{configuration}/',
198 silly install resolved        package_name: '{module_name}-v{version}-{node_abi}-{platform}-{arch}.tar.gz',
198 silly install resolved        host: 'https://snowboy-release-node.s3-us-west-2.amazonaws.com' },
198 silly install resolved     scripts:
198 silly install resolved      { preinstall: 'npm install node-pre-gyp',
198 silly install resolved        install: 'node-pre-gyp install --fallback-to-build',
198 silly install resolved        test: 'node index.js',
198 silly install resolved        prepublish: 'tsc --listFiles' },
198 silly install resolved     author: { name: 'KITT.AI', email: 'snowboy@kitt.ai' },
198 silly install resolved     contributors: [ [Object], [Object] ],
198 silly install resolved     repository:
198 silly install resolved      { type: 'git',
198 silly install resolved        url: 'git+https://github.com/Kitt-AI/snowboy.git' },
198 silly install resolved     gypfile: true,
198 silly install resolved     license: 'Apache-2.0',
198 silly install resolved     dependencies: { 'node-pre-gyp': '^0.6.30' },
198 silly install resolved     devDependencies:
198 silly install resolved      { '@types/node': '^6.0.38',
198 silly install resolved        'aws-sdk': '2.x',
198 silly install resolved        nan: '^2.4.0',
198 silly install resolved        typescript: '^2.0.2' },
198 silly install resolved     bugs: { url: 'https://github.com/Kitt-AI/snowboy/issues' },
198 silly install resolved     gitHead: '8d750d26afa4617a1402618a2a05858c9b5e98d2',
198 silly install resolved     homepage: 'https://github.com/Kitt-AI/snowboy#readme',
198 silly install resolved     _id: 'snowboy@1.2.0',
198 silly install resolved     _shasum: '04b69333d15de66b35372c6916a5c4773fbecdf2',
198 silly install resolved     _from: 'snowboy@>=1.2.0 <2.0.0',
198 silly install resolved     _npmVersion: '2.14.2',
198 silly install resolved     _nodeVersion: '4.0.0',
198 silly install resolved     _npmUser: { name: 'kitt.ai', email: 'kittdotai@gmail.com' },
198 silly install resolved     dist:
198 silly install resolved      { shasum: '04b69333d15de66b35372c6916a5c4773fbecdf2',
198 silly install resolved        size: 30699504,
198 silly install resolved        noattachment: false,
198 silly install resolved        tarball: 'http://registry.npm.taobao.org/snowboy/download/snowboy-1.2.0.tgz' },
198 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
198 silly install resolved     _npmOperationalInternal:
198 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
198 silly install resolved        tmp: 'tmp/snowboy-1.2.0.tgz_1494886938784_0.33484775526449084' },
198 silly install resolved     directories: {},
198 silly install resolved     publish_time: 1494886939392,
198 silly install resolved     _hasShrinkwrap: false,
198 silly install resolved     _cnpm_publish_time: 1494886939392,
198 silly install resolved     _resolved: 'https://registry.npm.taobao.org/snowboy/download/snowboy-1.2.0.tgz' } ]
199 info install snowboy@1.2.0 into C:\Users\Administrator\Home-server
200 info installOne snowboy@1.2.0
201 verbose installOne of snowboy to C:\Users\Administrator\Home-server not in flight; installing
202 verbose lock using C:\Users\Administrator\.cnpm\_locks\snowboy-0bcec031d07295da.lock for C:\Users\Administrator\Home-server\node_modules\snowboy
203 silly install write writing snowboy 1.2.0 to C:\Users\Administrator\Home-server\node_modules\snowboy
204 verbose unbuild node_modules\snowboy
205 silly gentlyRm C:\Users\Administrator\Home-server\node_modules\snowboy is being purged from base C:\Users\Administrator\Home-server
206 verbose gentlyRm don't care about contents; nuking C:\Users\Administrator\Home-server\node_modules\snowboy
207 verbose tar unpack C:\Users\Administrator\.cnpm\snowboy\1.2.0\package.tgz
208 verbose tar unpacking to C:\Users\Administrator\Home-server\node_modules\snowboy
209 silly gentlyRm C:\Users\Administrator\Home-server\node_modules\snowboy is being purged
210 verbose gentlyRm don't care about contents; nuking C:\Users\Administrator\Home-server\node_modules\snowboy
211 silly gunzTarPerm modes [ '777', '666' ]
212 silly gunzTarPerm extractEntry package.json
213 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
214 silly gunzTarPerm extractEntry README.md
215 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
216 silly gunzTarPerm extractEntry include/snowboy-detect.h
217 silly gunzTarPerm modified mode [ 'include/snowboy-detect.h', 420, 438 ]
218 silly gunzTarPerm extractEntry binding.gyp
219 silly gunzTarPerm modified mode [ 'binding.gyp', 420, 438 ]
220 silly gunzTarPerm extractEntry examples/Node/file.js
221 silly gunzTarPerm modified mode [ 'examples/Node/file.js', 420, 438 ]
222 silly gunzTarPerm extractEntry examples/Node/microphone.js
223 silly gunzTarPerm modified mode [ 'examples/Node/microphone.js', 420, 438 ]
224 silly gunzTarPerm extractEntry examples/Android/README.md
225 silly gunzTarPerm modified mode [ 'examples/Android/README.md', 420, 438 ]
226 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/.npmignore
227 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/.npmignore', 420, 438 ]
228 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/gradle/wrapper/gradle-wrapper.jar
229 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/gradle/wrapper/gradle-wrapper.jar',
229 silly gunzTarPerm   420,
229 silly gunzTarPerm   438 ]
230 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/gradle/wrapper/gradle-wrapper.properties
231 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/gradle/wrapper/gradle-wrapper.properties',
231 silly gunzTarPerm   420,
231 silly gunzTarPerm   438 ]
232 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/.idea/.name
233 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/.idea/.name', 420, 438 ]
234 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/.idea/compiler.xml
235 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/.idea/compiler.xml',
235 silly gunzTarPerm   420,
235 silly gunzTarPerm   438 ]
236 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/.idea/copyright/profiles_settings.xml
237 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/.idea/copyright/profiles_settings.xml',
237 silly gunzTarPerm   420,
237 silly gunzTarPerm   438 ]
238 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/.idea/encodings.xml
239 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/.idea/encodings.xml',
239 silly gunzTarPerm   420,
239 silly gunzTarPerm   438 ]
240 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/.idea/gradle.xml
241 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/.idea/gradle.xml',
241 silly gunzTarPerm   420,
241 silly gunzTarPerm   438 ]
242 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/.idea/misc.xml
243 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/.idea/misc.xml', 420, 438 ]
244 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/.idea/modules.xml
245 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/.idea/modules.xml',
245 silly gunzTarPerm   420,
245 silly gunzTarPerm   438 ]
246 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/.idea/runConfigurations.xml
247 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/.idea/runConfigurations.xml',
247 silly gunzTarPerm   420,
247 silly gunzTarPerm   438 ]
248 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/.project
249 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/.project', 420, 438 ]
250 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/AndroidManifest.xml
251 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/AndroidManifest.xml',
251 silly gunzTarPerm   420,
251 silly gunzTarPerm   438 ]
252 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/build.gradle
253 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/build.gradle', 420, 438 ]
254 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/.classpath
255 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/.classpath', 420, 438 ]
256 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/gradlew
257 silly gunzTarPerm modified mode [ 'examples/Android/SnowboyAlexaDemo/gradlew', 493, 511 ]
258 silly gunzTarPerm extractEntry examples/Android/SnowboyAlexaDemo/gradlew.bat
